"concept","total_vars","bg_available"
"Total Population in Occupied Housing Units by Tenure (Black or African American Alone Householder)",3,TRUE
"Total Population in Occupied Housing Units by Tenure (Hispanic or Latino Householder)",3,TRUE
"Total Population in Occupied Housing Units by Tenure (Native Hawaiian and Other Pacific Islander Alone Householder)",3,TRUE
"Total Population in Occupied Housing Units by Tenure (Some Other Race Alone Householder)",3,TRUE
"Total Population in Occupied Housing Units by Tenure (Two or More Races Householder)",3,TRUE
"Total Population in Occupied Housing Units by Tenure (White Alone Householder)",3,TRUE
"Total Population in Occupied Housing Units by Tenure (White Alone, Not Hispanic or Latino Householder)",3,TRUE
"Total Population in Occupied Housing Units by Tenure by Units in Structure",13,TRUE
"Travel Time to Work",13,TRUE
"Types of Computers in Household",11,TRUE
"Types of Health Insurance Coverage by Age",66,TRUE
"Units in Structure",11,TRUE
"Upper Contract Rent Quartile (Dollars)",1,TRUE
"Upper Gross Rent Quartile (Dollars)",1,TRUE
"Upper Value Quartile (Dollars)",1,TRUE
"Vacancy Status",8,TRUE
"Value",27,TRUE
"Wage or Salary Income in the Past 12 Months for Households",3,TRUE
"White Alone or in Combination With One or More Other Races",1,TRUE
"Year Structure Built",11,TRUE
